<<<<<<< HEAD
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.csproj.AssemblyReference.cache
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.AssemblyInfoInputs.cache
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.AssemblyInfo.cs
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.csproj.CoreCompileInputs.cache
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\appsettings.Development.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\appsettings.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Api.staticwebassets.endpoints.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Api.exe
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Api.deps.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Api.runtimeconfig.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Api.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Api.pdb
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Asp.Versioning.Abstractions.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Asp.Versioning.Http.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Asp.Versioning.Mvc.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Asp.Versioning.Mvc.ApiExplorer.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\FluentValidation.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\FluentValidation.DependencyInjectionExtensions.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Humanizer.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\MediatR.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\MediatR.Contracts.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.Bcl.Cryptography.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.Build.Framework.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.CodeAnalysis.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
